STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /labs/yunroseli_grp/Jon/Hg38/STAR_index/ --genomeFastaFiles /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf --sjdbOverhang 149 --runThreadN 32 --genomeSAindexNbases 14 --limitGenomeGenerateRAM 25000000000 --sjdbFileChrStartEnd /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /labs/yunroseli_grp/Jon/Hg38/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
limitGenomeGenerateRAM        25000000000     ~RE-DEFINED
sjdbFileChrStartEnd           /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        32
genomeDir                         /labs/yunroseli_grp/Jon/Hg38/STAR_index/
genomeFastaFiles                  /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
genomeSAindexNbases               14
limitGenomeGenerateRAM            25000000000
sjdbFileChrStartEnd               /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff   
sjdbGTFfile                       /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf
sjdbOverhang                      149

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 32   --genomeDir /labs/yunroseli_grp/Jon/Hg38/STAR_index/   --genomeFastaFiles /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --genomeSAindexNbases 14   --limitGenomeGenerateRAM 25000000000   --sjdbFileChrStartEnd /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff      --sjdbGTFfile /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf   --sjdbOverhang 149
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /labs/yunroseli_grp/Jon/Hg38/STAR_index/
Oct 24 15:12:35 ... starting to generate Genome files
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
